number of nodes:
           5395
number of triangles:
         10481
number of quadrangle:
         0
number of tetrahedrons:
        0
number of pyramids:
            0
number of prisms:
            0
number of hexahedrons:
            0
number of boundary lines:
307
number of triangular boundaries:
            0
number of quadrangled boundaries:
            0
   1 -0.0380512 -0.00193294
   2 -0.0380705 -0.000672547
   3 -0.0380898 0.000587847
   4 -0.0380302 0.00184665
   5 -0.0379601 0.00310524
   6 -0.0378339 0.00435891
   7 -0.0376838 0.00561048
   8 -0.0374538 0.00684985
   9 -0.0372237 0.00808923
   10 -0.036916 0.00931125
   11 -0.0365973 0.0105309
   12 -0.0362276 0.011735
   13 -0.0358179 0.0129271
   14 -0.035377 0.0141074
   15 -0.0348947 0.0152721
   16 -0.034362 0.016414
   17 -0.0338104 0.0175475
   18 -0.0331967 0.018648
   19 -0.0325683 0.0197407
   20 -0.0318946 0.0208052
   21 -0.03119 0.0218504
   22 -0.0304514 0.022871
   23 -0.0296755 0.0238644
   24 -0.0288715 0.0248343
   25 -0.0280254 0.0257687
   26 -0.0271772 0.0267009
   27 -0.0262624 0.0275682
   28 -0.0253477 0.0284355
   29 -0.0243797 0.0292425
   30 -0.0234065 0.0300438
   31 -0.022398 0.030799
   32 -0.0213722 0.0315315
   33 -0.0203099 0.0322091
   34 -0.0192371 0.032871
   35 -0.0181371 0.0334853
   36 -0.0170224 0.0340738
   37 -0.0158809 0.0346073
   38 -0.0147291 0.0351194
   39 -0.0135609 0.0355913
   40 -0.0123791 0.0360299
   41 -0.0111782 0.0364128
   42 -0.00996791 0.0367642
   43 -0.00874687 0.0370765
   44 -0.00751589 0.037347
   45 -0.00627652 0.0375771
   46 -0.00502892 0.0377566
   47 -0.00377494 0.0378815
   48 -0.00251784 0.0379729
   49 -0.00125919 0.0380416
   50 0 0.0381
   51 4.64797e-17 0.0393605
   52 9.29593e-17 0.0406211
   53 1.38627e-16 0.0418974
   54 1.32814e-16 0.0431894
   55 1.2693e-16 0.0444973
   56 1.18759e-16 0.045821
